Date,Act_H1_Reg,Pred_H1_Reg,Pred_H1_Cls,Act_H2_Reg,Pred_H2_Reg,Pred_H2_Cls
2023-05-25,0.029754296,0.0025884444,0,0.08608364,0.010538014,0
2023-05-26,-0.0011776465,-0.0038931705,0,0.05454127,0.012353869,0
2023-05-27,0.010308397,0.0006831866,0,0.05454127,0.014826465,0
2023-05-28,0.017779939,0.0009913268,0,0.05454127,0.010574261,0
2023-05-29,0.017779939,0.0045156796,0,0.05454127,0.023541538,0
2023-05-30,0.013255284,-0.0010340614,0,0.048584107,0.007882891,0
2023-05-31,0.019662313,0.0010586539,0,0.040564887,0.009118749,0
2023-06-01,0.008007303,0.005245599,0,0.040808883,0.013732301,0
2023-06-02,-0.016575221,0.013428433,0,0.023374243,0.02575682,2
2023-06-03,-0.0042382083,0.013657658,0,0.023374243,0.016614072,0
2023-06-04,-0.00042281218,0.0148047265,0,0.023374243,0.021410706,2
2023-06-05,-0.0011275391,0.014607222,0,0.009173443,0.027357446,2
2023-06-06,-0.0009585724,0.012521914,0,0.02639053,0.019948851,2
2023-06-07,0.03290823,0.013939563,0,0.0454509,0.020893855,2
2023-06-08,0.02822593,0.0052456167,0,0.031109497,0.013732299,0
2023-06-09,0.031651605,0.0134284375,0,0.04259669,0.025756825,2
2023-06-10,0.043496873,0.013657668,0,0.04259669,0.016614078,0
2023-06-11,0.037184145,0.014804727,0,0.04259669,0.021410698,2
2023-06-12,0.020428322,0.014607178,0,0.028193051,0.027357457,2
2023-06-13,0.012773611,0.012521919,0,0.02053834,0.019948848,2
2023-06-14,0.0055325376,0.01393956,0,0.013270161,0.020893868,2
2023-06-15,-0.0077452376,0.005245615,0,-0.0062201633,0.013732292,0
2023-06-16,-0.015154032,0.013428428,0,-0.0032330728,0.02575684,2
2023-06-17,-0.0034239925,0.013657662,0,-0.0032330728,0.016614081,0
2023-06-18,-0.01338709,0.014804744,0,-0.0032330728,0.021410698,2
2023-06-19,-0.01338709,0.014607174,0,-0.0029053716,0.027357424,2
2023-06-20,-0.011954582,0.012521918,0,0.003455476,0.019948855,2
2023-06-21,-0.01172913,0.013939569,0,0.029728113,0.020893868,2
2023-06-22,-0.006411048,0.0052456073,0,0.034833983,0.013732294,0
2023-06-23,0.0055014365,0.013428416,0,0.04458635,0.025756815,2
2023-06-24,0.0034970453,0.013657662,0,0.04458635,0.016614076,0
2023-06-25,0.018799635,0.01480476,0,0.04458635,0.021410689,2
2023-06-26,0.032295708,0.014607186,0,0.06737763,0.027357452,2
2023-06-27,0.015247586,0.01252191,0,0.05847674,0.019948859,2
2023-06-28,0.01565038,0.0139395585,0,0.056294113,0.020893855,2
2023-06-29,0.017654773,0.005245615,0,0.034976613,0.013732273,0
2023-06-30,0.0023250778,0.01342844,0,0.016670207,0.025756806,2
2023-07-01,-0.005319978,0.016257443,1,0.016670207,0.016219603,2
2023-07-02,-0.008645618,0.015736885,0,0.016670207,0.021672199,2
2023-07-03,-0.010997801,0.01640194,0,0.015914064,0.02723538,2
2023-07-04,-0.010997801,0.013269907,0,0.022669183,0.02069997,2
2023-07-05,-0.010642994,0.015710168,0,0.019364025,0.02100838,2
2023-07-06,0.001930402,0.006156401,0,0.024622299,0.013374807,0
2023-07-07,0.017807154,0.014170548,1,0.045998804,0.02665736,2
2023-07-08,0.03464306,0.016257457,1,0.045998804,0.016219607,2
2023-07-09,0.034432333,0.015736863,0,0.045998804,0.021672195,2
2023-07-10,0.03410463,0.016401965,0,0.0461924,0.02723538,2
2023-07-11,0.02917629,0.013269894,0,0.038941782,0.020699982,2
2023-07-12,0.025920384,0.01571016,0,0.004202033,0.021008374,2
2023-07-13,0.017231707,0.006156414,0,-0.014237684,0.013374813,0
2023-07-14,0.017209202,0.014170543,1,-0.018719638,0.026657347,2
2023-07-15,-0.0061126887,0.01625744,1,-0.018719638,0.016219597,2
